intern_id,name,gender,department,city,task_completion_rate,avg_completion_time,feedback_rating,attendance_rate,tasks_assigned,tasks_completed,communication_score,initiative_score,late_submissions,trainings_attended,mentor_rating,performance_score,performance_label
INT-001,Intern_1,Male,Sales,Karachi,91.33,8.65,2.57,60.74,26,26,3.13,2.9,1,8,2.43,40.59,Needs Improvement
INT-002,Intern_2,Female,Sales,Karachi,82.22,3.23,4.27,96.57,49,37,1.5,2.53,9,3,2.98,54.59,Needs Improvement
INT-003,Intern_3,Male,Engineering,Peshawar,68.45,5.05,2.76,64.71,41,17,1.53,1.48,0,7,4.31,36.58,Needs Improvement
INT-004,Intern_4,Male,HR,Islamabad,45.87,2.16,2.51,83.06,38,30,1.57,4.9,7,8,2.34,40.66,Needs Improvement
INT-005,Intern_5,Male,Operations,Islamabad,69.5,9.59,2.85,70.96,12,12,4.76,1.08,1,3,1.7,36.0,Needs Improvement
INT-006,Intern_6,Female,HR,Multan,68.41,6.46,2.21,82.17,49,43,3.93,3.95,6,4,3.85,42.64,Needs Improvement
INT-007,Intern_7,Male,Design,Faisalabad,50.39,3.06,3.99,86.06,43,6,1.65,4.07,8,7,4.3,44.26,Needs Improvement
INT-008,Intern_8,Male,Operations,Multan,66.03,7.05,3.01,93.19,49,42,1.75,1.97,8,9,1.4,39.99,Needs Improvement
INT-009,Intern_9,Male,Sales,Multan,63.91,6.56,1.93,68.26,36,36,3.92,3.69,7,5,1.96,37.38,Needs Improvement
INT-010,Intern_10,Female,Sales,Multan,76.95,4.22,4.6,60.44,22,22,1.62,1.37,9,6,1.57,44.14,Needs Improvement
INT-011,Intern_11,Male,Operations,Multan,78.11,2.02,2.54,65.48,42,19,1.94,2.03,8,2,2.39,44.79,Needs Improvement
INT-012,Intern_12,Male,Sales,Multan,42.72,7.04,3.17,96.0,15,15,4.85,4.15,1,6,2.8,40.81,Needs Improvement
INT-013,Intern_13,Male,Finance,Quetta,62.48,5.68,4.63,94.96,33,33,2.02,4.46,5,7,4.0,48.28,Needs Improvement
INT-014,Intern_14,Male,Operations,Islamabad,77.55,7.95,3.5,83.9,28,28,3.65,3.43,3,9,3.6,45.78,Needs Improvement
INT-015,Intern_15,Female,HR,Multan,70.19,5.68,1.47,84.02,25,25,4.91,3.03,3,5,3.48,43.41,Needs Improvement
INT-016,Intern_16,Male,Operations,Islamabad,91.39,8.67,4.76,86.6,49,15,2.5,1.64,4,9,2.41,49.02,Needs Improvement
INT-017,Intern_17,Female,Sales,Islamabad,79.52,5.97,3.51,67.01,37,7,1.07,1.25,2,8,4.37,39.93,Needs Improvement
INT-018,Intern_18,Female,Finance,Lahore,49.78,6.05,2.34,96.58,42,10,1.98,1.47,0,5,2.89,35.47,Needs Improvement
INT-019,Intern_19,Female,Finance,Quetta,44.23,8.89,1.56,76.75,22,13,4.32,1.91,7,8,4.92,27.57,Needs Improvement
INT-020,Intern_20,Male,Design,Multan,78.55,4.63,4.18,75.33,34,10,4.46,2.37,4,3,3.54,51.2,Needs Improvement
INT-021,Intern_21,Female,HR,Karachi,41.59,2.21,3.48,80.76,45,13,4.07,2.52,2,7,1.51,42.64,Needs Improvement
INT-022,Intern_22,Male,Marketing,Peshawar,75.15,1.26,3.13,61.88,36,36,1.45,2.39,9,3,3.7,45.42,Needs Improvement
INT-023,Intern_23,Female,Marketing,Faisalabad,96.41,7.8,4.58,66.65,47,35,4.18,1.96,6,1,2.3,50.23,Needs Improvement
INT-024,Intern_24,Female,Operations,Karachi,74.53,6.58,4.15,89.52,16,16,4.67,3.04,6,9,3.75,50.81,Needs Improvement
INT-025,Intern_25,Female,Design,Quetta,63.29,7.34,1.61,63.31,14,14,3.4,4.3,0,8,1.28,34.06,Needs Improvement
INT-026,Intern_26,Female,Engineering,Peshawar,78.6,2.92,2.25,84.13,40,16,4.76,2.12,8,4,1.7,50.91,Needs Improvement
INT-027,Intern_27,Female,Operations,Quetta,67.5,2.23,1.99,69.81,32,12,4.31,4.77,1,3,4.42,47.08,Needs Improvement
INT-028,Intern_28,Female,Design,Islamabad,72.74,1.13,3.98,75.57,19,12,3.67,4.49,4,1,1.91,55.19,Average
INT-029,Intern_29,Female,HR,Peshawar,96.49,4.16,1.13,71.55,41,32,3.31,1.65,4,0,4.35,46.46,Needs Improvement
INT-030,Intern_30,Female,HR,Islamabad,63.17,6.31,3.28,74.23,39,24,2.39,4.15,7,6,2.12,40.27,Needs Improvement
INT-031,Intern_31,Male,HR,Karachi,97.67,4.53,4.05,88.76,48,11,1.64,3.3,7,5,3.57,56.14,Average
INT-032,Intern_32,Male,HR,Karachi,94.32,4.94,4.51,71.88,40,15,3.42,3.27,6,1,3.78,54.94,Needs Improvement
INT-033,Intern_33,Female,HR,Peshawar,51.75,9.14,2.37,82.66,27,24,2.27,2.56,6,7,3.05,30.24,Needs Improvement
INT-034,Intern_34,Female,Design,Peshawar,44.16,4.13,4.29,79.04,45,20,4.47,3.0,5,3,2.22,43.29,Needs Improvement
INT-035,Intern_35,Female,Design,Multan,46.05,5.63,1.44,86.55,11,8,4.97,2.59,5,7,1.85,36.32,Needs Improvement
INT-036,Intern_36,Male,Finance,Quetta,41.09,8.05,4.39,97.47,23,10,4.01,3.16,8,6,1.13,39.9,Needs Improvement
INT-037,Intern_37,Female,Marketing,Multan,45.67,4.57,1.51,89.3,22,22,1.36,3.51,5,4,2.22,34.03,Needs Improvement
INT-038,Intern_38,Male,Sales,Quetta,80.98,6.6,2.59,68.6,38,30,2.15,3.7,1,9,3.61,41.51,Needs Improvement
INT-039,Intern_39,Male,HR,Multan,44.27,8.76,4.19,61.25,21,7,1.44,3.13,1,9,4.75,28.16,Needs Improvement
INT-040,Intern_40,Male,Engineering,Islamabad,59.14,9.55,1.6,70.49,48,45,3.6,3.89,4,7,4.48,30.8,Needs Improvement
INT-041,Intern_41,Male,Sales,Peshawar,90.69,2.32,1.92,83.8,11,11,4.06,1.57,3,8,4.06,52.95,Needs Improvement
INT-042,Intern_42,Male,Design,Karachi,41.4,9.34,3.89,62.06,41,18,4.7,1.85,1,4,4.15,29.45,Needs Improvement
INT-043,Intern_43,Female,Engineering,Quetta,88.87,5.43,3.88,79.85,22,15,2.75,4.27,2,9,3.66,52.58,Needs Improvement
INT-044,Intern_44,Female,Engineering,Quetta,56.91,3.32,3.56,83.87,36,22,4.61,2.29,6,4,2.04,46.97,Needs Improvement
